Timestamp,Machine_ID,Power_Consumption_kW,Machine_Status,Alarm_Code
24/1/24 0:00,Machine_1,169.1,Running,None
24/1/24 0:00,Machine_2,152.77,Running,None
24/1/24 0:00,Machine_3,146,Running,None
24/1/24 0:00,Machine_4,119.34,Running,None
24/1/24 0:00,Machine_5,174.82,Running,None
24/1/24 0:00,Machine_6,138.22,Idle,None
24/1/24 0:00,Machine_7,174.28,Idle,None
24/1/24 0:00,Machine_8,120.43,Running,None
24/1/24 0:00,Machine_9,110.49,Error,Low Pressure
24/1/24 0:00,Machine_10,196.06,Running,None
24/1/24 0:15,Machine_1,140.28,Running,None
24/1/24 0:15,Machine_2,107.5,Running,None
24/1/24 0:15,Machine_3,153.38,Running,None
24/1/24 0:15,Machine_4,183.75,Error,Low Pressure
24/1/24 0:15,Machine_5,184.18,Running,Low Pressure
24/1/24 0:15,Machine_6,132.48,Running,None
24/1/24 0:15,Machine_7,151.73,Running,Vibration High
24/1/24 0:15,Machine_8,133.77,Running,None
24/1/24 0:15,Machine_9,165.49,Running,Vibration High
24/1/24 0:15,Machine_10,125.33,Running,None
24/1/24 0:30,Machine_1,169.51,Running,None
24/1/24 0:30,Machine_2,167.94,Idle,None
24/1/24 0:30,Machine_3,138.19,Running,None
24/1/24 0:30,Machine_4,189.13,Running,None
24/1/24 0:30,Machine_5,158.4,Idle,None
24/1/24 0:30,Machine_6,133.92,Error,Vibration High
24/1/24 0:30,Machine_7,197.44,Running,None
24/1/24 0:30,Machine_8,190.91,Running,None
24/1/24 0:30,Machine_9,174.61,Running,None
24/1/24 0:30,Machine_10,101.72,Running,None
24/1/24 0:45,Machine_1,142.42,Running,None
24/1/24 0:45,Machine_2,175.66,Running,None
24/1/24 0:45,Machine_3,117.23,Running,None
24/1/24 0:45,Machine_4,141.72,Running,None
24/1/24 0:45,Machine_5,151.7,Running,None
24/1/24 0:45,Machine_6,128.25,Running,None
24/1/24 0:45,Machine_7,114.29,Idle,None
24/1/24 0:45,Machine_8,125.99,Running,None
24/1/24 0:45,Machine_9,116.01,Running,None
24/1/24 0:45,Machine_10,159.41,Running,None
24/1/24 1:00,Machine_1,159.33,Running,None
24/1/24 1:00,Machine_2,148.57,Running,None
24/1/24 1:00,Machine_3,142.59,Running,None
24/1/24 1:00,Machine_4,164.46,Running,None
24/1/24 1:00,Machine_5,130.96,Running,None
24/1/24 1:00,Machine_6,198.45,Running,None
24/1/24 1:00,Machine_7,152.39,Running,None
24/1/24 1:00,Machine_8,155.77,Running,None
24/1/24 1:00,Machine_9,153.01,Idle,None
24/1/24 1:00,Machine_10,197.71,Running,None
24/1/24 1:15,Machine_1,136,Running,None
24/1/24 1:15,Machine_2,166.17,Running,None
24/1/24 1:15,Machine_3,122.77,Error,Low Pressure
24/1/24 1:15,Machine_4,101.07,Running,None
24/1/24 1:15,Machine_5,115.7,Running,None
24/1/24 1:15,Machine_6,181.17,Running,None
24/1/24 1:15,Machine_7,188.4,Running,None
24/1/24 1:15,Machine_8,162.93,Running,None
24/1/24 1:15,Machine_9,182.05,Running,None
24/1/24 1:15,Machine_10,114.67,Running,None
24/1/24 1:30,Machine_1,135.82,Running,Vibration High
24/1/24 1:30,Machine_2,106.8,Running,None
24/1/24 1:30,Machine_3,186.2,Idle,None
24/1/24 1:30,Machine_4,138.12,Idle,None
24/1/24 1:30,Machine_5,185.99,Error,Vibration High
24/1/24 1:30,Machine_6,189.09,Running,None
24/1/24 1:30,Machine_7,192.27,Running,None
24/1/24 1:30,Machine_8,180.73,Running,None
24/1/24 1:30,Machine_9,180.07,Running,None
24/1/24 1:30,Machine_10,198.45,Idle,None
24/1/24 1:45,Machine_1,187,Running,None
24/1/24 1:45,Machine_2,132.9,Running,None
24/1/24 1:45,Machine_3,178.27,Running,Low Pressure
24/1/24 1:45,Machine_4,116.42,Running,None
24/1/24 1:45,Machine_5,120.66,Running,Low Pressure
24/1/24 1:45,Machine_6,192.54,Running,None
24/1/24 1:45,Machine_7,101.28,Running,None
24/1/24 1:45,Machine_8,121.81,Running,None
24/1/24 1:45,Machine_9,124.77,Idle,None
24/1/24 1:45,Machine_10,141.92,Running,None
24/1/24 2:00,Machine_1,118.1,Running,None
24/1/24 2:00,Machine_2,113.2,Running,None
24/1/24 2:00,Machine_3,139.96,Running,None
24/1/24 2:00,Machine_4,144.72,Running,None
24/1/24 2:00,Machine_5,190.06,Running,None
24/1/24 2:00,Machine_6,186.19,Running,None
24/1/24 2:00,Machine_7,105.12,Running,None
24/1/24 2:00,Machine_8,124.03,Error,Vibration High
24/1/24 2:00,Machine_9,136.27,Idle,None
24/1/24 2:00,Machine_10,110.4,Running,Low Pressure
24/1/24 2:15,Machine_1,138.4,Running,None
24/1/24 2:15,Machine_2,171.57,Idle,None
24/1/24 2:15,Machine_3,110.82,Running,None
24/1/24 2:15,Machine_4,163.02,Running,None
24/1/24 2:15,Machine_5,130.82,Running,None
24/1/24 2:15,Machine_6,173.37,Running,Overheat
24/1/24 2:15,Machine_7,140.03,Running,None
24/1/24 2:15,Machine_8,100.47,Running,None
24/1/24 2:15,Machine_9,118.26,Running,None
24/1/24 2:15,Machine_10,186.84,Running,Low Pressure
24/1/24 2:30,Machine_1,151.7,Running,None
24/1/24 2:30,Machine_2,142.79,Running,None
24/1/24 2:30,Machine_3,145.57,Running,None
24/1/24 2:30,Machine_4,130.1,Idle,None
24/1/24 2:30,Machine_5,106.67,Running,None
24/1/24 2:30,Machine_6,107.59,Running,None
24/1/24 2:30,Machine_7,168.71,Running,None
24/1/24 2:30,Machine_8,157.57,Running,None
24/1/24 2:30,Machine_9,145.51,Running,None
24/1/24 2:30,Machine_10,147.99,Running,None
24/1/24 2:45,Machine_1,118.03,Running,None
24/1/24 2:45,Machine_2,115.97,Running,None
24/1/24 2:45,Machine_3,113.82,Running,None
24/1/24 2:45,Machine_4,102.07,Idle,None
24/1/24 2:45,Machine_5,122.55,Running,Vibration High
24/1/24 2:45,Machine_6,137.58,Running,None
24/1/24 2:45,Machine_7,147.24,Running,None
24/1/24 2:45,Machine_8,172.67,Running,None
24/1/24 2:45,Machine_9,172.9,Running,None
24/1/24 2:45,Machine_10,169.62,Running,None
24/1/24 3:00,Machine_1,103.67,Running,None
24/1/24 3:00,Machine_2,167.62,Running,None
24/1/24 3:00,Machine_3,151.46,Running,None
24/1/24 3:00,Machine_4,165.72,Running,None
24/1/24 3:00,Machine_5,137.42,Running,None
24/1/24 3:00,Machine_6,124.49,Running,None
24/1/24 3:00,Machine_7,143.03,Running,None
24/1/24 3:00,Machine_8,119.56,Running,None
24/1/24 3:00,Machine_9,186.85,Running,None
24/1/24 3:00,Machine_10,129.33,Running,None
24/1/24 3:15,Machine_1,107.48,Running,None
24/1/24 3:15,Machine_2,195.43,Running,None
24/1/24 3:15,Machine_3,171.24,Running,Low Pressure
24/1/24 3:15,Machine_4,139.48,Running,None
24/1/24 3:15,Machine_5,121.26,Running,None
24/1/24 3:15,Machine_6,169.85,Running,None
24/1/24 3:15,Machine_7,155.52,Running,None
24/1/24 3:15,Machine_8,199.52,Running,None
24/1/24 3:15,Machine_9,104.41,Running,None
24/1/24 3:15,Machine_10,110.52,Idle,None
24/1/24 3:30,Machine_1,108.31,Running,None
24/1/24 3:30,Machine_2,194.79,Running,None
24/1/24 3:30,Machine_3,183.39,Running,None
24/1/24 3:30,Machine_4,107.67,Running,None
24/1/24 3:30,Machine_5,165.27,Running,None
24/1/24 3:30,Machine_6,103.98,Running,None
24/1/24 3:30,Machine_7,151.72,Running,None
24/1/24 3:30,Machine_8,116.97,Running,None
24/1/24 3:30,Machine_9,181.29,Running,None
24/1/24 3:30,Machine_10,188.69,Running,None
24/1/24 3:45,Machine_1,169.52,Running,None
24/1/24 3:45,Machine_2,151.66,Idle,None
24/1/24 3:45,Machine_3,156.77,Running,None
24/1/24 3:45,Machine_4,136.06,Running,None
24/1/24 3:45,Machine_5,107.96,Running,None
24/1/24 3:45,Machine_6,167.64,Running,Low Pressure
24/1/24 3:45,Machine_7,186.36,Running,None
24/1/24 3:45,Machine_8,198.65,Running,None
24/1/24 3:45,Machine_9,151,Running,None
24/1/24 3:45,Machine_10,178.02,Running,None
24/1/24 4:00,Machine_1,144.29,Running,None
24/1/24 4:00,Machine_2,191.1,Running,None
24/1/24 4:00,Machine_3,120.45,Running,None
24/1/24 4:00,Machine_4,119.13,Running,None
24/1/24 4:00,Machine_5,157.64,Running,None
24/1/24 4:00,Machine_6,150.37,Running,None
24/1/24 4:00,Machine_7,162.03,Running,None
24/1/24 4:00,Machine_8,151.67,Running,None
24/1/24 4:00,Machine_9,110.44,Running,None
24/1/24 4:00,Machine_10,157.85,Running,None
24/1/24 4:15,Machine_1,132.12,Running,None
24/1/24 4:15,Machine_2,142.48,Running,Overheat
24/1/24 4:15,Machine_3,162.75,Running,None
24/1/24 4:15,Machine_4,104.2,Idle,None
24/1/24 4:15,Machine_5,195.02,Running,Low Pressure
24/1/24 4:15,Machine_6,143.22,Running,None
24/1/24 4:15,Machine_7,102.67,Idle,None
24/1/24 4:15,Machine_8,128.67,Running,None
24/1/24 4:15,Machine_9,183.67,Running,None
24/1/24 4:15,Machine_10,192.29,Idle,None
24/1/24 4:30,Machine_1,137.51,Running,None
24/1/24 4:30,Machine_2,136.65,Error,Vibration High
24/1/24 4:30,Machine_3,190.96,Running,None
24/1/24 4:30,Machine_4,196.65,Running,None
24/1/24 4:30,Machine_5,118.84,Idle,None
24/1/24 4:30,Machine_6,155.61,Running,None
24/1/24 4:30,Machine_7,173.06,Running,None
24/1/24 4:30,Machine_8,156.57,Running,None
24/1/24 4:30,Machine_9,150.46,Running,None
24/1/24 4:30,Machine_10,118.44,Running,None
24/1/24 4:45,Machine_1,125.5,Running,None
24/1/24 4:45,Machine_2,173.13,Running,None
24/1/24 4:45,Machine_3,181.59,Running,None
24/1/24 4:45,Machine_4,148.89,Error,Vibration High
24/1/24 4:45,Machine_5,131.15,Running,None
24/1/24 4:45,Machine_6,187.38,Running,None
24/1/24 4:45,Machine_7,175.09,Running,None
24/1/24 4:45,Machine_8,198.56,Error,Vibration High
24/1/24 4:45,Machine_9,101.84,Running,None
24/1/24 4:45,Machine_10,107.15,Error,Low Pressure
24/1/24 5:00,Machine_1,175.52,Running,None
24/1/24 5:00,Machine_2,133.42,Running,Overheat
24/1/24 5:00,Machine_3,188.58,Running,None
24/1/24 5:00,Machine_4,129.56,Idle,None
24/1/24 5:00,Machine_5,190.15,Idle,None
24/1/24 5:00,Machine_6,171.61,Error,Vibration High
24/1/24 5:00,Machine_7,105.96,Running,None
24/1/24 5:00,Machine_8,106.75,Running,None
24/1/24 5:00,Machine_9,175.21,Running,Low Pressure
24/1/24 5:00,Machine_10,110.37,Running,None
24/1/24 5:15,Machine_1,139.01,Idle,None
24/1/24 5:15,Machine_2,117.46,Running,Low Pressure
24/1/24 5:15,Machine_3,120.89,Running,None
24/1/24 5:15,Machine_4,186.06,Running,None
24/1/24 5:15,Machine_5,110.62,Running,Vibration High
24/1/24 5:15,Machine_6,199.75,Running,None
24/1/24 5:15,Machine_7,146.1,Running,None
24/1/24 5:15,Machine_8,141.37,Running,None
24/1/24 5:15,Machine_9,126.03,Running,None
24/1/24 5:15,Machine_10,126.54,Idle,None
24/1/24 5:30,Machine_1,192.9,Running,None
24/1/24 5:30,Machine_2,102.62,Running,None
24/1/24 5:30,Machine_3,114.78,Running,None
24/1/24 5:30,Machine_4,170.01,Running,None
24/1/24 5:30,Machine_5,133.99,Running,None
24/1/24 5:30,Machine_6,153.72,Running,None
24/1/24 5:30,Machine_7,151.34,Running,None
24/1/24 5:30,Machine_8,165.46,Running,None
24/1/24 5:30,Machine_9,151.42,Running,None
24/1/24 5:30,Machine_10,149.49,Running,None
24/1/24 5:45,Machine_1,177.89,Running,None
24/1/24 5:45,Machine_2,128.59,Running,None
24/1/24 5:45,Machine_3,132.95,Running,Overheat
24/1/24 5:45,Machine_4,130.8,Running,None
24/1/24 5:45,Machine_5,194.82,Idle,None
